sf::st_point(c(,201389.8598,",",2321014.858,")),"
sf::st_point(c(,223750.5395,",",2321014.858,")),"
sf::st_point(c(,246111.2193,",",2321014.858,")),"
sf::st_point(c(,268471.8991,",",2321014.858,")),"
sf::st_point(c(,290832.5789,",",2321014.858,")),"
sf::st_point(c(,313193.2586,",",2321014.858,")),"
sf::st_point(c(,335553.9384,",",2321014.858,")),"
sf::st_point(c(,357914.6182,",",2321014.858,")),"
sf::st_point(c(,380275.298,",",2321014.858,")),"
sf::st_point(c(,402635.9778,",",2321014.858,")),"
sf::st_point(c(,424996.6575,",",2321014.858,")),"
sf::st_point(c(,447357.3373,",",2321014.858,")),"
sf::st_point(c(,469718.0171,",",2321014.858,")),"
sf::st_point(c(,492078.6969,",",2321014.858,")),"
sf::st_point(c(,514439.3766,",",2321014.858,")),"
sf::st_point(c(,536800.0564,",",2321014.858,")),"
sf::st_point(c(,559160.7362,",",2321014.858,")),"
sf::st_point(c(,581521.416,",",2321014.858,")),"
sf::st_point(c(,603882.0957,",",2321014.858,")),"
sf::st_point(c(,626242.7755,",",2321014.858,")),"
sf::st_point(c(,648603.4553,",",2321014.858,")),"
sf::st_point(c(,670964.1351,",",2321014.858,")),"
sf::st_point(c(,201389.8598,",",2343375.538,")),"
sf::st_point(c(,223750.5395,",",2343375.538,")),"
sf::st_point(c(,246111.2193,",",2343375.538,")),"
sf::st_point(c(,268471.8991,",",2343375.538,")),"
sf::st_point(c(,290832.5789,",",2343375.538,")),"
sf::st_point(c(,313193.2586,",",2343375.538,")),"
sf::st_point(c(,335553.9384,",",2343375.538,")),"
sf::st_point(c(,357914.6182,",",2343375.538,")),"
sf::st_point(c(,380275.298,",",2343375.538,")),"
sf::st_point(c(,402635.9778,",",2343375.538,")),"
sf::st_point(c(,424996.6575,",",2343375.538,")),"
sf::st_point(c(,447357.3373,",",2343375.538,")),"
sf::st_point(c(,469718.0171,",",2343375.538,")),"
sf::st_point(c(,492078.6969,",",2343375.538,")),"
sf::st_point(c(,514439.3766,",",2343375.538,")),"
sf::st_point(c(,536800.0564,",",2343375.538,")),"
sf::st_point(c(,559160.7362,",",2343375.538,")),"
sf::st_point(c(,581521.416,",",2343375.538,")),"
sf::st_point(c(,603882.0957,",",2343375.538,")),"
sf::st_point(c(,626242.7755,",",2343375.538,")),"
sf::st_point(c(,648603.4553,",",2343375.538,")),"
sf::st_point(c(,670964.1351,",",2343375.538,")),"
sf::st_point(c(,693324.8148,",",2343375.538,")),"
sf::st_point(c(,201389.8598,",",2365736.218,")),"
sf::st_point(c(,223750.5395,",",2365736.218,")),"
sf::st_point(c(,246111.2193,",",2365736.218,")),"
sf::st_point(c(,268471.8991,",",2365736.218,")),"
sf::st_point(c(,290832.5789,",",2365736.218,")),"
sf::st_point(c(,313193.2586,",",2365736.218,")),"
sf::st_point(c(,335553.9384,",",2365736.218,")),"
sf::st_point(c(,357914.6182,",",2365736.218,")),"
sf::st_point(c(,380275.298,",",2365736.218,")),"
sf::st_point(c(,402635.9778,",",2365736.218,")),"
sf::st_point(c(,424996.6575,",",2365736.218,")),"
sf::st_point(c(,447357.3373,",",2365736.218,")),"
sf::st_point(c(,469718.0171,",",2365736.218,")),"
sf::st_point(c(,492078.6969,",",2365736.218,")),"
sf::st_point(c(,514439.3766,",",2365736.218,")),"
sf::st_point(c(,536800.0564,",",2365736.218,")),"
sf::st_point(c(,559160.7362,",",2365736.218,")),"
sf::st_point(c(,581521.416,",",2365736.218,")),"
sf::st_point(c(,603882.0957,",",2365736.218,")),"
sf::st_point(c(,626242.7755,",",2365736.218,")),"
sf::st_point(c(,648603.4553,",",2365736.218,")),"
sf::st_point(c(,670964.1351,",",2365736.218,")),"
sf::st_point(c(,693324.8148,",",2365736.218,")),"
sf::st_point(c(,715685.4946,",",2365736.218,")),"
sf::st_point(c(,201389.8598,",",2388096.898,")),"
sf::st_point(c(,223750.5395,",",2388096.898,")),"
sf::st_point(c(,246111.2193,",",2388096.898,")),"
sf::st_point(c(,268471.8991,",",2388096.898,")),"
sf::st_point(c(,290832.5789,",",2388096.898,")),"
sf::st_point(c(,313193.2586,",",2388096.898,")),"
sf::st_point(c(,335553.9384,",",2388096.898,")),"
sf::st_point(c(,357914.6182,",",2388096.898,")),"
sf::st_point(c(,380275.298,",",2388096.898,")),"
sf::st_point(c(,402635.9778,",",2388096.898,")),"
sf::st_point(c(,424996.6575,",",2388096.898,")),"
sf::st_point(c(,447357.3373,",",2388096.898,")),"
sf::st_point(c(,469718.0171,",",2388096.898,")),"
sf::st_point(c(,492078.6969,",",2388096.898,")),"
sf::st_point(c(,514439.3766,",",2388096.898,")),"
sf::st_point(c(,536800.0564,",",2388096.898,")),"
sf::st_point(c(,559160.7362,",",2388096.898,")),"
sf::st_point(c(,581521.416,",",2388096.898,")),"
sf::st_point(c(,603882.0957,",",2388096.898,")),"
sf::st_point(c(,626242.7755,",",2388096.898,")),"
sf::st_point(c(,648603.4553,",",2388096.898,")),"
sf::st_point(c(,670964.1351,",",2388096.898,")),"
sf::st_point(c(,693324.8148,",",2388096.898,")),"
sf::st_point(c(,715685.4946,",",2388096.898,")),"
sf::st_point(c(,738046.1744,",",2388096.898,")),"
sf::st_point(c(,201389.8598,",",2410457.577,")),"
sf::st_point(c(,223750.5395,",",2410457.577,")),"
sf::st_point(c(,246111.2193,",",2410457.577,")),"
sf::st_point(c(,268471.8991,",",2410457.577,")),"
sf::st_point(c(,290832.5789,",",2410457.577,")),"
sf::st_point(c(,313193.2586,",",2410457.577,")),"
sf::st_point(c(,335553.9384,",",2410457.577,")),"
sf::st_point(c(,357914.6182,",",2410457.577,")),"
sf::st_point(c(,380275.298,",",2410457.577,")),"
sf::st_point(c(,402635.9778,",",2410457.577,")),"
sf::st_point(c(,424996.6575,",",2410457.577,")),"
sf::st_point(c(,447357.3373,",",2410457.577,")),"
sf::st_point(c(,469718.0171,",",2410457.577,")),"
sf::st_point(c(,492078.6969,",",2410457.577,")),"
sf::st_point(c(,514439.3766,",",2410457.577,")),"
sf::st_point(c(,536800.0564,",",2410457.577,")),"
